<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>5055B3CE-9365-4B95-A42F-026701B0BED8</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1C4062C-E78D-4B13-8CFF-86D6EA55E887</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2630EF8B-D098-48FF-8E9F-581E18A88D2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D54A667-FCE5-4C13-9CC0-84A64305B060</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BCFE604A-62E4-452D-ACFD-13348B7D2B59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB909639-05AD-4C0D-95F2-CF36FD168B99</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC424F71-6DBC-4E50-8DBE-C646D7C45A48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>450C1A1A-07BB-4727-ADB9-30B5248B213C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>682B14EC-677C-4F1D-9032-76D29B41FF90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>012BA344-C8D3-4515-806A-8B680CF74E87</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9833F47E-2CD7-4E21-863A-C3AA3CAF12F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7BC78D9-5214-41AF-AB63-603AE26129FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF1EAC66-ACDC-47C5-B836-F838CBF1CFF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3177A06-C158-4851-8F62-4C4733DD3753</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4ACE44A5-53EE-4B89-80CD-ABF116F8A5B6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69D5C44B-37EA-4878-BD75-090E44D3DC55</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FF1CFDF7-80DB-42CB-98B4-0824C8410742</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18655FAA-E496-4952-8670-C4643DB3D918</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>47642E83-EE6D-418D-AC67-7B4FB011E787</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7695555D-9820-4BFD-A98F-B38718BDD858</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E07BDF91-FCF1-47ED-9247-2704C203C51D</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1C4062C-E78D-4B13-8CFF-86D6EA55E887</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2630EF8B-D098-48FF-8E9F-581E18A88D2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D54A667-FCE5-4C13-9CC0-84A64305B060</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BCFE604A-62E4-452D-ACFD-13348B7D2B59</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB909639-05AD-4C0D-95F2-CF36FD168B99</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CC424F71-6DBC-4E50-8DBE-C646D7C45A48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>450C1A1A-07BB-4727-ADB9-30B5248B213C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>682B14EC-677C-4F1D-9032-76D29B41FF90</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>012BA344-C8D3-4515-806A-8B680CF74E87</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9833F47E-2CD7-4E21-863A-C3AA3CAF12F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7BC78D9-5214-41AF-AB63-603AE26129FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BF1EAC66-ACDC-47C5-B836-F838CBF1CFF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3177A06-C158-4851-8F62-4C4733DD3753</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4ACE44A5-53EE-4B89-80CD-ABF116F8A5B6</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>69D5C44B-37EA-4878-BD75-090E44D3DC55</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>FF1CFDF7-80DB-42CB-98B4-0824C8410742</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18655FAA-E496-4952-8670-C4643DB3D918</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>47642E83-EE6D-418D-AC67-7B4FB011E787</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7695555D-9820-4BFD-A98F-B38718BDD858</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E07BDF91-FCF1-47ED-9247-2704C203C51D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
